Galileo,1,1,0,9,0,2,73,181982447,3787699708,369074431,2482978816,2710529115,4040442218,2863287911,2638168064,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081069120,2520008490,2863288957,452935680,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081095088,201355626,2863290860,863977472,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081130434,1279222890,2863295813,1442791424,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081167268,3372229418,2863288219,1581203456,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081197691,19447338,2863296473,2638168064,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007899461,1884361642,2863292902,2558476288,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164244802,3345606186,2863293741,3674161152,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3563749376,2863310188,618370666,2863299339,1509900288,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081323666,902699946,2863289789,3204399104,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081361964,3107979306,2863290467,3623829504,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166706,2971814570,2863299913,423575552,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637486,1030841898,2863293079,4236197888,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3176829658,3442395882,2863295803,3888070656,1
Galileo,1,1,0,9,0,2,73,131358052,31479678,535905938,4279189504,2183483589,1081989290,2863287755,1186938880,1
Galileo,1,1,0,9,0,2,73,148892816,213003,43289889,931725312,2751017832,2487517162,2863297592,3049209856,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081558032,864867050,2863299094,1824473088,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081588781,256000234,2863293687,3019849728,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081621775,3106663850,2863287464,1899970560,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081659112,1081177770,2863286354,767508480,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081691740,2490125994,2863292135,1405042688,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007893383,3228891177,3224064591,427769856,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164254494,3344614222,694378251,3896459264,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3626663936,2863302018,287550912,4037041609,3648995328,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081822068,3066133199,2667792948,3254730752,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3081860842,3439329322,2863286764,3376365568,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166665,3899641258,2863299920,1849638912,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637560,1593922794,2863295272,2508144640,1
Galileo,1,1,0,9,0,2,100,117440511,4278190081,302038409,3795943424,3180757335,1678875242,2863287824,503267328,1
Galileo,1,1,0,9,0,2,73,164912473,2851876351,2687893776,769261568,2415440643,1076373610,2863288320,3573497856,1
Galileo,1,1,0,9,0,2,73,181981791,3775726078,805298431,2482978816,2710534850,4025221482,2863299898,4160700416,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082049024,2935426026,2863296818,2097102848,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082079804,3976229226,2863293203,3296673792,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082114335,1234938794,2863288765,3560914944,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082153736,3372225706,2863294913,608124928,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082182272,3031673578,2863290844,2763997184,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007897157,1887230506,2863293268,1333739520,1
Galileo,21,1,0,9,4,2,73,51806192,1397248963,2357403782,3842277376,2371534848,42,2863291205,881573888,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3689578496,2863311865,1834076522,2863288907,3665772544,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082314539,4109395690,2863298671,390021120,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082347792,3892314154,2863288910,4219420672,1
Galileo,1,1,0,9,0,2,73,35103569,211569126,3269213029,3110240256,2201115829,3202293226,2863291895,2378121216,1
Galileo,1,1,0,9,0,2,73,68649471,4060094478,3019593254,2013216768,3132637593,2751551914,2863291065,1023361024,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3184699100,1905922282,2863295861,67059712,1
Galileo,1,1,0,9,0,2,73,132406785,1431655765,1431655765,1431650304,2505406789,1079659946,2863288747,213860352,1
Galileo,1,1,0,9,0,2,73,149247317,1431308970,2863311530,2863300608,2863303750,2538291178,2863285273,725565440,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082551120,376947754,2863292051,712982528,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082570920,390217962,2863295672,3401531392,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082609353,2589890858,2863297424,29310976,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082649438,1081170922,2863284339,3976151040,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082670732,3097572842,2863295364,1442791424,1
Galileo,1,1,0,9,0,2,73,18318252,1258126664,2154491,2852438016,3012818497,21609002,2863296307,1790918656,1
Galileo,1,1,0,9,0,2,5,51888112,1296588931,2986544326,3955523584,3179280521,88635561,2720749143,3804184576,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3752493056,2863316355,3041860302,694373270,1337933824,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3082808125,2062304320,4027612434,2386509824,1
Galileo,1,1,0,9,0,2,73,35103569,211569126,3269213029,3110240256,2201115780,2911920874,2863295933,671039488,1
Galileo,1,1,0,9,0,2,73,68649471,4060094478,3019593254,2013216768,3132637665,2789712234,2863289977,159334400,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3188629277,1372969578,2863284490,1618952192,1
Galileo,1,1,0,9,0,2,73,165961301,1431655765,1471938912,908050432,2683689159,3226706026,2863292597,3330228224,1
Galileo,1,1,0,9,0,2,73,183031007,3775899131,3657400575,2482978816,2710520356,974783338,2863287387,3699326976,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083036736,230255466,2863284360,2503950336,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083069855,2000712618,2863300026,1677672448,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083101312,439559658,2863285268,1916747776,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083139762,3296966442,2863297121,3254730752,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083163457,994113002,2863297541,482295808,1
Galileo,1,1,0,9,0,2,73,18318252,1258126664,2154491,2852438016,3012811077,1886772842,2863288169,2168406016,1
Galileo,1,1,0,9,0,2,73,51888112,1296588931,2986544326,3955523584,3179278858,2134837418,2863289557,3300868096,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3815407616,2863308673,3149590250,2863284415,3464445952,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083304410,3961599914,2863300324,4181671936,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083331143,322961450,2863287255,994000896,1
Galileo,1,1,0,9,0,2,73,35103569,211569126,3269213029,3110240256,2201115835,1048402026,2863290397,1845444608,1
Galileo,1,1,0,9,0,2,73,68649471,4060094478,3019593254,2013216768,3132637220,2118500330,2863297247,3502194688,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3192555698,3089329386,2863292774,2776580096,1
Galileo,1,1,0,9,0,2,73,132406908,37772131,3958458002,2130952192,2563077125,1081220202,2863284671,318717952,1
Galileo,4,1,0,9,7,2,73,149942096,2730,2863311530,2863300608,2863300608,42,2863286009,285163520,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083520080,756208554,2863290284,1119830016,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083550996,4030873834,2863298708,712982528,1
Galileo,4,1,0,9,7,2,73,9786709,1431655765,1431655765,1391722496,3083583488,42,2863293652,109002752,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083617230,1081191338,2863299454,1237270528,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3083659404,692538474,2863293975,767508480,1
Galileo,1,1,0,9,0,2,73,18318252,1258126664,2154491,2852438016,3012806785,28873770,69955508,3363782656,1
Galileo,1,1,0,9,0,2,73,51888112,1296588931,2986544326,3955523584,3179282240,1666008590,694377075,2684305408,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3085090816,42,2863299186,671039488,1
Galileo,4,1,0,9,0,2,73,18318252,181548502,748420,2852438016,2880159744,42,2863290762,650067968,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757915,4067065856,2863300608,42,2863291680,109002752,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3085255809,3891375722,2863291291,3170844672,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3085287424,42,2863293262,809451520,1
Galileo,1,1,0,9,1,2,73,35103569,211569126,3269213029,3110240256,2201115796,4288063146,2863294786,3435085824,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637485,2633341290,2863287344,2839494656,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3208282112,42,2863299015,4022288384,1
Galileo,1,1,0,9,1,2,73,132406788,33571766,1609713314,2131001344,2949992645,1079454250,2863291886,1312768000,1
Galileo,1,1,0,9,1,2,73,149941615,4278206484,60802943,2452946944,2482516854,3102785514,2863288010,725565440,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3085484032,42,2863297101,3019849728,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3085520941,2835415466,2863297973,1203716096,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3085553983,694846698,2863295546,2805940224,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3085582336,42,2863296578,1459568640,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3085623890,1407636714,2863289007,3355394048,1
Galileo,1,1,0,9,1,2,73,18318252,1258126664,2154491,2852438016,3012808579,1074457577,2720752408,2650750976,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,1,1,0,9,1,2,73,87277331,4202692704,409565723,4129980416,2863302066,3994688320,4027609800,4278140928,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3085754237,3717198223,2667802005,377438208,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3085778944,42,2863294846,1094664192,1
Galileo,4,1,0,9,0,2,73,35098092,2671561151,1196480600,2027503616,3168354304,42,2863299887,4110368768,1
Galileo,4,1,0,9,0,2,73,68650239,3892317198,3019274659,939474944,2940223488,42,2863298282,2822717440,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3212214272,42,2863291595,280969216,1
Galileo,4,1,0,9,0,2,73,165961401,4093641216,134611152,710688768,2548383744,42,2863286309,3472834560,1
Galileo,1,1,0,9,1,2,73,182680351,3787124221,1979707647,2482978816,2710534858,1479754922,2863286727,2759802880,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3085975552,42,2863288901,1367293952,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086011929,952136106,2863289639,4240392192,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086046519,497801834,2863299782,4060037120,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3086073856,42,2863297329,406798336,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086114482,2985271594,2863286817,1690255360,1
Galileo,1,1,0,9,1,2,73,18318252,1258126664,2154491,2852438016,3012812357,1887037994,2863296557,2935963648,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,1,1,0,9,1,2,73,87277331,4202692704,409565723,4192894976,2863311855,1940065194,2863287263,2734637056,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086246699,1515733354,2863299123,3556720640,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3086270464,42,2863298350,3527360512,1
Galileo,1,1,0,9,1,2,73,35103569,211569126,3269213029,3110240256,2201115784,2193743786,2863291950,3644801024,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637606,2436467050,2863290977,1488928768,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3216146432,42,2863298677,3170844672,1
Galileo,1,1,0,9,1,2,73,132406800,29366661,2345311193,2130739200,2904914245,1081498154,2863299620,3690938368,1
Galileo,1,1,0,9,1,2,73,149936623,4278231053,21595166,1423884288,2281180225,3451518954,2863292932,1828667392,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3086467072,42,2863289429,2122268672,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086503057,465633706,2863297857,2038382592,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086541522,1796156330,2863288866,3556720640,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3086565376,42,2863298817,1765752832,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086602922,371446826,2863292203,2474590208,1
Galileo,1,1,0,9,1,2,73,18318252,1258126664,2154491,2852438016,3012818499,1075661354,2863284406,612319232,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,1,1,0,9,1,2,73,87277331,4202692704,409565723,4255809536,2863316403,2543009358,694373750,3862904832,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3086740251,1212003200,4052768773,2810134528,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3086761984,42,2863299870,2738831360,1
Galileo,1,1,0,9,1,2,73,35103569,211569126,3269213029,3110240256,2201115814,461251946,2863292194,2109685760,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637646,205884138,2863291629,964640768,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3220078592,42,2863298369,3498000384,1
Galileo,1,1,0,9,1,2,73,165961439,3690971136,134261418,2863300608,2863306951,3225983594,2863298454,280969216,1
Galileo,1,1,0,9,1,2,73,183151274,2863311530,2863311615,2482978816,2710520358,2971632810,2863298063,4034871296,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3086958592,42,2863292005,259997696,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3087002011,1610641834,2863284733,3950985216,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3087033510,918845098,2863295149,1535066112,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087056896,42,2863292019,742342656,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3087095629,1696526826,2863295468,3602857984,1
Galileo,4,1,0,9,0,2,73,18318252,181548502,748420,2852438016,2880159744,42,2863290762,650067968,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757916,23756800,2863300608,42,2863288652,2562670592,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3087236585,657207722,2863290306,541016064,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087253504,42,2863299848,2155823104,1
Galileo,4,1,0,9,0,2,73,35098092,2671561151,1196480600,2027503616,3168354304,42,2863299887,4110368768,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637222,1095342634,2863287351,2126462976,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2150268928,42,2863298118,1459568640,1
Galileo,4,1,0,9,0,2,73,132406812,14688384,3687488473,2131394560,3076866048,42,2863292086,1878999040,1
Galileo,1,1,0,9,1,2,73,148897807,4286644230,33901566,3504226304,2750943832,2553495530,2863289971,1522483200,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087450112,42,2863298839,1249853440,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087482880,42,2863290467,54476800,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3087527771,528596138,2863288154,1488928768,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087548416,42,2863289411,1564426240,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087581184,42,2863287151,1711226880,1
Galileo,1,1,0,9,1,2,73,18318252,1258126664,2154491,2852438016,3012806785,26673194,2863288195,1660895232,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757916,86671360,2863300608,42,2863286429,2176794624,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3087717581,3837286976,4037049249,3762241536,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087745024,42,2863298360,4051648512,1
Galileo,4,1,0,9,0,2,73,35098092,2671561151,1196480600,2027503616,3168354304,42,2863299887,4110368768,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637310,2407111402,2863292597,3640606720,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2154201088,42,2863289162,2852077568,1
Galileo,4,1,0,9,0,2,73,165961409,3674125311,4027711584,540786688,3018653696,42,2863285338,2201960448,1
Galileo,4,1,0,9,0,2,73,182679951,3764131836,4261396735,2482978816,2710519808,42,2863295304,2860466176,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3087941632,42,2863297319,998195200,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3087984755,3036705194,2863290121,1233076224,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088007168,42,2863287679,1258242048,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088039936,42,2863288915,1916747776,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088072704,42,2863295335,2273263616,1
Galileo,4,1,0,9,0,2,73,18318252,181548502,748420,2852438016,2880159744,42,2863290762,650067968,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757916,149585920,2863300608,42,2863299840,3317645312,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088203776,42,2863298116,1522483200,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088236544,42,2863294824,1652506624,1
Galileo,4,1,0,9,0,2,73,35098092,2671561151,1196480600,2027503616,3168354304,42,2863299887,4110368768,1
Galileo,4,1,0,9,0,2,73,68650239,3892317198,3019274659,939474944,2940223488,42,2863298282,2822717440,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2158133248,42,2863298548,96419840,1
Galileo,4,1,0,9,0,2,73,132406824,18890195,1144549645,4280532992,2590326784,42,2863299596,1916747776,1
Galileo,4,1,0,9,0,2,73,149942255,4286668817,21284289,2206793728,2616786944,42,2863286955,2831106048,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3088447888,388612266,2863289766,402604032,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088465920,42,2863287299,3779018752,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088498688,42,2863289135,3657383936,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088531456,42,2863297115,2428452864,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088564224,42,2863295863,2826911744,1
Galileo,4,1,0,9,0,2,73,18318252,181548502,748420,2852438016,2880159744,42,2863290762,650067968,1
Galileo,1,1,0,9,1,2,73,51888112,1296588931,2986544326,3955523584,3179271124,2972066409,2720744589,54476800,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757916,212500480,2863300608,42,2863293649,3703521280,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088695296,42,2863292175,2281652224,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3088735756,4034920463,2667800485,3015655424,1
Galileo,4,1,0,9,0,2,73,35098092,2671561151,1196480600,2027503616,3168354304,42,2863299887,4110368768,1
Galileo,4,1,0,9,0,2,73,68650239,3892317198,3019274659,939474944,2940223488,42,2863298282,2822717440,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2162065408,42,2863287586,1895776256,1
Galileo,4,1,0,9,0,2,73,165961338,3171060222,2014838992,400408576,2987917312,42,2863286808,4211032064,1
Galileo,4,1,0,9,0,2,73,183379055,3852897790,3556745471,2482978816,2710519808,42,2863293705,922697728,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088924672,42,2863299172,79642624,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088957440,42,2863293768,1014972416,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3088990208,42,2863290655,2835300352,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089022976,42,2863285811,2420064256,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089055744,42,2863294279,3648995328,1
Galileo,4,1,0,9,0,2,73,18318252,181548502,748420,2852438016,2880159744,42,2863290762,650067968,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757916,275415040,2863300608,42,2863290267,3263119360,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089186816,42,2863287013,2092908544,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089219584,42,2863289801,1149190144,1
Galileo,1,1,0,9,1,2,73,35103569,211569126,3269213029,3110240256,2201115793,497040682,2863289159,1203716096,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637493,4050231978,2863289530,2675916800,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2165997568,42,2863284416,3921625088,1
Galileo,1,1,0,9,1,2,73,132406836,23084770,3761795351,2133229568,2599768261,1081417578,2863293027,2931769344,1
Galileo,1,1,0,9,1,2,73,148901408,2730,2863311530,2863300608,2863313745,1490632682,2863290013,3456057344,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089416192,42,2863288790,2390704128,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3089453087,2919448618,2863297829,2290040832,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3089486098,3150852330,2863298817,1694449664,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089514496,42,2863289305,1803501568,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3089556071,1946265066,2863294555,4009705472,1
Galileo,1,1,0,9,1,2,73,18318252,1258126664,2154491,2852438016,3012808583,3225937066,69947756,662650880,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,1,1,0,9,1,2,73,87277331,4202692704,409565724,338329600,2863302044,373909184,4052774390,1384071168,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3089686382,473952079,2667805183,1912553472,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089711104,42,2863292409,897531904,1
Galileo,1,1,0,9,1,2,73,35103569,211569126,3269213029,3110240256,2201115794,1515490090,2863291904,574570496,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637544,1078567850,2863299739,490684416,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2169929728,42,2863293900,381632512,1
Galileo,1,1,0,9,1,2,73,165961301,1431655765,1428029664,661585920,2619093761,27623914,2863298045,4282335232,1
Galileo,1,1,0,9,1,2,73,183378671,3843445762,3858755839,2482978816,2710534901,3443492010,2863286397,1270824960,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3089907712,42,2863291366,4286529536,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3089944075,3053482410,2863297501,1220493312,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3089978624,90082026,2863285504,2369732608,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090006016,42,2863299218,3057598464,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3090046653,2159462826,2863293362,12533760,1
Galileo,1,1,0,9,1,2,73,18318252,1258126664,2154491,2852438016,3012812357,1885036970,2863294574,3342811136,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,1,1,0,9,1,2,73,87277331,4202692704,409565724,401244160,2863311858,3298575466,2863298929,662650880,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3090178836,2716398058,2863289548,4055842816,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090202624,42,2863284649,2793357312,1
Galileo,1,1,0,9,1,2,73,35103569,211569126,3269213029,3110240256,2201115819,555738858,2863297010,461324288,1
Galileo,1,1,0,9,1,2,73,68649471,4060094478,3019593254,2013216768,3132637623,3272711274,2863297724,419381248,1
